Date,Firm,Labor_2PP,LNP_2PP,Labor,LNP,ONP,Other,SampleSize,Margin,Method,start_date,end_date,dates,end_year,month_one,month_two,day_one,day_two,day_three,day_four
20-Jan-15,Essential,53,47,40,40,NA,11,NA,NA,NA,2015-01-20,2015-01-15,20-Jan-15,2015,Jan,Jan,20,15,NA,NA
13-Jan-15,Essential,54,46,40,38,NA,11,NA,NA,NA,2015-01-13,2015-01-15,13-Jan-15,2015,Jan,Jan,13,15,NA,NA
12-Jan-15,Morgan,54.5,45.5,38.5,38.5,NA,13.5,NA,NA,NA,2015-01-12,2015-01-15,12-Jan-15,2015,Jan,Jan,12,15,NA,NA
23–27 Dec 2014,Morgan,56.5,43.5,39.5,37.5,NA,11,NA,NA,NA,2014-12-23,2014-12-27,23–27 Dec 2014,2014,Dec,Dec,23,27,NA,NA
16-Dec-14,Essential,52,48,38,40,NA,12,NA,NA,NA,2014-12-16,2014-12-14,16-Dec-14,2014,Dec,Dec,16,14,NA,NA
12–15 Dec 2014,Newspoll,54,46,39,38,NA,11,NA,NA,NA,2014-12-12,2014-12-15,12–15 Dec 2014,2014,Dec,Dec,12,15,NA,NA
"6–7, 13–14 Dec 2014",Morgan,57.5,42.5,41,35,NA,12.5,NA,NA,NA,2014-12-06,2014-12-07,"6–7, 13–14 Dec 2014",2014,Dec,Dec,6,7,NA,NA
4–6 Dec 2014,Ipsos,52,48,37,40,NA,11,NA,NA,NA,2014-12-04,2014-12-06,4–6 Dec 2014,2014,Dec,Dec,4,6,NA,NA
2–4 Dec 2014,Galaxy,55,45,41,38,NA,10,NA,NA,NA,2014-12-02,2014-12-04,2–4 Dec 2014,2014,Dec,Dec,2,4,NA,NA
02-Dec-14,Essential,53,47,40,40,NA,11,NA,NA,NA,2014-12-02,2014-12-14,02-Dec-14,2014,Dec,Dec,02,14,NA,NA
29–30 Nov 2014,Newspoll,54,46,37,37,NA,13,NA,NA,NA,2014-11-29,2014-11-30,29–30 Nov 2014,2014,Nov,Nov,29,30,NA,NA
"22–23, 29–30 Nov 2014",Morgan,53.5,46.5,37.5,37,NA,11.5,NA,NA,NA,2014-11-22,2014-11-23,"22–23, 29–30 Nov 2014",2014,Nov,Nov,22,23,NA,NA
25-Nov-14,Essential,52,48,39,40,NA,11,NA,NA,NA,2014-11-25,2014-11-14,25-Nov-14,2014,Nov,Nov,25,14,NA,NA
21-Nov-14,ReachTEL,53,47,38.7,40.2,NA,9.9,NA,NA,NA,2014-11-21,2014-11-14,21-Nov-14,2014,Nov,Nov,21,14,NA,NA
18-Nov-14,Newspoll,55,45,39,36,NA,14,NA,NA,NA,2014-11-18,2014-11-14,18-Nov-14,2014,Nov,Nov,18,14,NA,NA
17-Nov-14,Essential,52,48,38,40,NA,12,NA,NA,NA,2014-11-17,2014-11-14,17-Nov-14,2014,Nov,Nov,17,14,NA,NA
17-Nov-14,Morgan,55.5,44.5,38.5,38,NA,11.5,NA,NA,NA,2014-11-17,2014-11-14,17-Nov-14,2014,Nov,Nov,17,14,NA,NA
11-Nov-14,Essential,52,48,38,40,NA,13,NA,NA,NA,2014-11-11,2014-11-14,11-Nov-14,2014,Nov,Nov,11,14,NA,NA
04-Nov-14,Newspoll,54,46,36,38,NA,13,NA,NA,NA,2014-11-04,2014-11-14,04-Nov-14,2014,Nov,Nov,04,14,NA,NA
04-Nov-14,Essential,52,48,38,40,NA,12,NA,NA,NA,2014-11-04,2014-11-14,04-Nov-14,2014,Nov,Nov,04,14,NA,NA
"25–26 Oct,
                               1–2 Nov 2014",Morgan,54.5,45.5,37.5,38.5,NA,11.5,NA,NA,NA,2014-10-25,2014-10-26,"25–26 Oct,
                               1–2 Nov 2014",2014,Oct,Oct,25,26,NA,NA
30 Oct–1 Nov 2014,Ipsos,51,49,37,42,NA,10,NA,NA,NA,2014-10-30,2014-11-01,30 Oct–1 Nov 2014,2014,Oct,Nov,30,1,NA,NA
28-Oct-14,Essential,53,47,39,39,NA,12,NA,NA,NA,2014-10-28,2014-10-14,28-Oct-14,2014,Oct,Oct,28,14,NA,NA
23-Oct-14,ReachTEL,52,48,37.5,40.1,NA,10.9,NA,NA,NA,2014-10-23,2014-10-14,23-Oct-14,2014,Oct,Oct,23,14,NA,NA
21-Oct-14,Essential,53,47,39,40,NA,11,NA,NA,NA,2014-10-21,2014-10-14,21-Oct-14,2014,Oct,Oct,21,14,NA,NA
21-Oct-14,Newspoll,53,47,34,38,NA,14,NA,NA,NA,2014-10-21,2014-10-14,21-Oct-14,2014,Oct,Oct,21,14,NA,NA
20-Oct-14,Morgan,52,48,35.5,39.5,NA,13,NA,NA,NA,2014-10-20,2014-10-14,20-Oct-14,2014,Oct,Oct,20,14,NA,NA
14-Oct-14,Essential,52,48,39,41,NA,10,NA,NA,NA,2014-10-14,2014-10-14,14-Oct-14,2014,Oct,Oct,14,14,NA,NA
07-Oct-14,Essential,52,48,39,40,NA,11,NA,NA,NA,2014-10-07,2014-10-14,07-Oct-14,2014,Oct,Oct,07,14,NA,NA
4–5 Oct 2014,Morgan,53,47,35,40,NA,13,NA,NA,NA,2014-10-04,2014-10-05,4–5 Oct 2014,2014,Oct,Oct,4,5,NA,NA
4–5 Oct 2014,Galaxy,51,49,36,42,NA,10,NA,NA,NA,2014-10-04,2014-10-05,4–5 Oct 2014,2014,Oct,Oct,4,5,NA,NA
23-Sep-14,Newspoll,51,49,34,41,NA,14,NA,NA,NA,2014-09-23,2014-09-14,23-Sep-14,2014,Sep,Sep,23,14,NA,NA
"13–14,
                               20–21 Sep 2014",Morgan,54.5,45.5,37.5,38.5,NA,12,NA,NA,NA,2014-09-13,2014-09-14,"13–14,
                               20–21 Sep 2014",2014,Sep,Sep,13,14,NA,NA
18-Sep-14,ReachTEL,51,49,37.4,41.6,NA,10.5,NA,NA,NA,2014-09-18,2014-09-14,18-Sep-14,2014,Sep,Sep,18,14,NA,NA
"30–31 Aug, 6–7 Sep 2014",Morgan,54,46,37,38,NA,14.5,NA,NA,NA,2014-08-30,NA,"30–31 Aug, 6–7 Sep 2014",2014,Aug,Sep,30,31,NA,NA
5–7 Sep 2014,Newspoll,52,48,35,39,NA,12,NA,NA,NA,2014-09-05,2014-09-07,5–7 Sep 2014,2014,Sep,Sep,5,7,NA,NA
22–24 Aug 2014,Newspoll,51,49,34,40,NA,15,NA,NA,NA,2014-08-22,2014-08-24,22–24 Aug 2014,2014,Aug,Aug,22,24,NA,NA
"16–17, 23–24 Aug 2014",Morgan,55.5,44.5,38.5,37.5,NA,13.5,NA,NA,NA,2014-08-16,2014-08-17,"16–17, 23–24 Aug 2014",2014,Aug,Aug,16,17,NA,NA
19-Aug-14,Essential,52,48,38,40,NA,13,NA,NA,NA,2014-08-19,2014-08-14,19-Aug-14,2014,Aug,Aug,19,14,NA,NA
9–10 Aug 2014,Morgan,56,44,38,37.5,NA,13.5,NA,NA,NA,2014-08-09,2014-08-10,9–10 Aug 2014,2014,Aug,Aug,9,10,NA,NA
8–10 Aug 2014,Newspoll,52,48,34,40,NA,13,NA,NA,NA,2014-08-08,2014-08-10,8–10 Aug 2014,2014,Aug,Aug,8,10,NA,NA
25–27 Jul 2014,Newspoll,54,46,36,36,NA,16,NA,NA,NA,2014-07-25,2014-07-27,25–27 Jul 2014,2014,Jul,Jul,25,27,NA,NA
11–13 Jul 2014,Newspoll,54,46,37,36,NA,16,NA,NA,NA,2014-07-11,2014-07-13,11–13 Jul 2014,2014,Jul,Jul,11,13,NA,NA
01-Jul-14,Essential,52,48,38,40,NA,13,NA,NA,NA,2014-07-01,2014-07-14,01-Jul-14,2014,Jul,Jul,01,14,NA,NA
30-Jun-14,Morgan,57.5,42.5,36.5,35,NA,16.5,NA,NA,NA,2014-06-30,2014-06-14,30-Jun-14,2014,Jun,Jun,30,14,NA,NA
27–29 Jun 2014,Newspoll,55,45,37,35,NA,15,NA,NA,NA,2014-06-27,2014-06-29,27–29 Jun 2014,2014,Jun,Jun,27,29,NA,NA
13–15 Jun 2014,Newspoll,53,47,36,37,NA,17,NA,NA,NA,2014-06-13,2014-06-15,13–15 Jun 2014,2014,Jun,Jun,13,15,NA,NA
30 May–1 Jun 2014,Newspoll,54,46,37,36,NA,15,NA,NA,NA,2014-05-30,2014-06-01,30 May–1 Jun 2014,2014,May,Jun,30,1,NA,NA
27-May-14,Essential,52,48,39,40,NA,12,NA,NA,NA,2014-05-27,2014-05-14,27-May-14,2014,May,May,27,14,NA,NA
20-May-14,Essential,52,48,40,40,NA,12,NA,NA,NA,2014-05-20,2014-05-14,20-May-14,2014,May,May,20,14,NA,NA
17–18 May 2014,Morgan,57.5,42.5,38.5,35,NA,14.5,NA,NA,NA,2014-05-17,2014-05-18,17–18 May 2014,2014,May,May,17,18,NA,NA
16–18 May 2014,Newspoll,55,45,38,36,NA,15,NA,NA,NA,2014-05-16,2014-05-18,16–18 May 2014,2014,May,May,16,18,NA,NA
15–17 May 2014,Nielsen,56,44,40,35,NA,12,NA,NA,NA,2014-05-15,2014-05-17,15–17 May 2014,2014,May,May,15,17,NA,NA
04-May-14,Galaxy,52,48,37,39,NA,13,NA,NA,NA,2014-05-04,2014-05-14,04-May-14,2014,May,May,04,14,NA,NA
2–4 May 2014,Newspoll,53,47,34,38,NA,14,NA,NA,NA,2014-05-02,2014-05-04,2–4 May 2014,2014,May,May,2,4,NA,NA
30-Apr-14,Essential,52,48,38,40,NA,11,NA,NA,NA,2014-04-30,2014-04-14,30-Apr-14,2014,Apr,Apr,30,14,NA,NA
22-Apr-14,Morgan,52,48,34,38.5,NA,14.5,NA,NA,NA,2014-04-22,2014-04-14,22-Apr-14,2014,Apr,Apr,22,14,NA,NA
15-Apr-14,Essential,50,50,37,42,NA,11,NA,NA,NA,2014-04-15,2014-04-14,15-Apr-14,2014,Apr,Apr,15,14,NA,NA
13-Apr-14,Nielsen,52,48,34,40,NA,9,NA,NA,NA,2014-04-13,2014-04-14,13-Apr-14,2014,Apr,Apr,13,14,NA,NA
08-Apr-14,Essential,51,49,38,42,NA,11,NA,NA,NA,2014-04-08,2014-04-14,08-Apr-14,2014,Apr,Apr,08,14,NA,NA
07-Apr-14,Morgan,51.5,48.5,34.5,38.5,NA,15,NA,NA,NA,2014-04-07,2014-04-14,07-Apr-14,2014,Apr,Apr,07,14,NA,NA
4–6 Apr 2014,Newspoll,49,51,34,43,NA,12,NA,NA,NA,2014-04-04,2014-04-06,4–6 Apr 2014,2014,Apr,Apr,4,6,NA,NA
25-Mar-14,Morgan,54.5,45.5,38.5,38,NA,12.5,NA,NA,NA,2014-03-25,2014-03-14,25-Mar-14,2014,Mar,Mar,25,14,NA,NA
25-Mar-14,Essential,49,51,37,44,NA,11,NA,NA,NA,2014-03-25,2014-03-14,25-Mar-14,2014,Mar,Mar,25,14,NA,NA
21–23 Mar 2014,Newspoll,52,48,36,40,NA,11,NA,NA,NA,2014-03-21,2014-03-23,21–23 Mar 2014,2014,Mar,Mar,21,23,NA,NA
18-Mar-14,Essential,49,51,36,43,NA,12,NA,NA,NA,2014-03-18,2014-03-14,18-Mar-14,2014,Mar,Mar,18,14,NA,NA
13–15 Mar 2014,Nielsen,49,51,35,44,NA,10,NA,NA,NA,2014-03-13,2014-03-15,13–15 Mar 2014,2014,Mar,Mar,13,15,NA,NA
7–9 Mar 2014,Newspoll,51,49,35,41,NA,13,NA,NA,NA,2014-03-07,2014-03-09,7–9 Mar 2014,2014,Mar,Mar,7,9,NA,NA
05-Mar-14,Essential,49,51,38,44,NA,10,NA,NA,NA,2014-03-05,2014-03-14,05-Mar-14,2014,Mar,Mar,05,14,NA,NA
23-Feb-14,Morgan,50.5,49.5,35.5,41,NA,13,NA,NA,NA,2014-02-23,2014-02-14,23-Feb-14,2014,Feb,Feb,23,14,NA,NA
21–23 Feb 2014,Newspoll,54,46,39,39,NA,12,NA,NA,NA,2014-02-21,2014-02-23,21–23 Feb 2014,2014,Feb,Feb,21,23,NA,NA
15-Feb-14,Nielsen,48,52,33,44,NA,11,NA,NA,NA,2014-02-15,2014-02-14,15-Feb-14,2014,Feb,Feb,15,14,NA,NA
7–9 Feb 2014,Newspoll,51,49,35,41,NA,12,NA,NA,NA,2014-02-07,2014-02-09,7–9 Feb 2014,2014,Feb,Feb,7,9,NA,NA
28-Jan-14,Morgan,53,47,37,39.5,NA,12,NA,NA,NA,2014-01-28,2014-01-14,28-Jan-14,2014,Jan,Jan,28,14,NA,NA
23-Jan-14,ReachTEL,53,47,40.6,39.8,NA,9.1,NA,NA,NA,2014-01-23,2014-01-14,23-Jan-14,2014,Jan,Jan,23,14,NA,NA
17–20 Jan 2014,Essential,49,51,37,43,NA,11,NA,NA,NA,2014-01-17,2014-01-20,17–20 Jan 2014,2014,Jan,Jan,17,20,NA,NA
13-Jan-14,Morgan,52.5,47.5,39,38,NA,12.5,NA,NA,NA,2014-01-13,2014-01-14,13-Jan-14,2014,Jan,Jan,13,14,NA,NA
16-Dec-13,Morgan,52.5,47.5,38.5,40.5,NA,11,NA,NA,NA,2013-12-16,2013-12-13,16-Dec-13,2013,Dec,Dec,16,13,NA,NA
15-Dec-13,ReachTEL,52,48,40.4,41.4,NA,9.5,NA,NA,NA,2013-12-15,2013-12-13,15-Dec-13,2013,Dec,Dec,15,13,NA,NA
6–8 Dec 2013,Newspoll,52,48,38,40,NA,11,NA,NA,NA,2013-12-06,2013-12-08,6–8 Dec 2013,2013,Dec,Dec,6,8,NA,NA
28 Nov–2 Dec 2013,Essential,48,52,36,44,NA,11,NA,NA,NA,2013-11-28,2013-12-02,28 Nov–2 Dec 2013,2013,Nov,Dec,28,2,NA,NA
30 Nov–1 Dec 2013,Morgan ,51.5,48.5,38.5,41.5,NA,12.5,NA,NA,NA,2013-11-30,2013-12-01,30 Nov–1 Dec 2013,2013,Nov,Dec,30,1,NA,NA
22–24 Nov 2013,Newspoll,48,52,35,43,NA,12,NA,NA,NA,2013-11-22,2013-11-24,22–24 Nov 2013,2013,Nov,Nov,22,24,NA,NA
21–23 Nov 2013,Nielsen,52,48,37,41,NA,11,NA,NA,NA,2013-11-21,2013-11-23,21–23 Nov 2013,2013,Nov,Nov,21,23,NA,NA
8–10 Nov 2013,Newspoll,47,53,32,45,NA,11,NA,NA,NA,2013-11-08,2013-11-10,8–10 Nov 2013,2013,Nov,Nov,8,10,NA,NA
25–27 Oct 2013,Newspoll,44,56,31,47,NA,12,NA,NA,NA,2013-10-25,2013-10-27,25–27 Oct 2013,2013,Oct,Oct,25,27,NA,NA
19–20 Oct 2013,Morgan,48.5,51.5,34.5,43.5,NA,12,NA,NA,NA,2013-10-19,2013-10-20,19–20 Oct 2013,2013,Oct,Oct,19,20,NA,NA
21–22 Sep 2013,Morgan,49.5,50.5,34,43.5,NA,12,NA,NA,NA,2013-09-21,2013-09-22,21–22 Sep 2013,2013,Sep,Sep,21,22,NA,NA
19–22 Sep 2013,Essential,49,51,37,43,NA,11,NA,NA,NA,2013-09-19,2013-09-22,19–22 Sep 2013,2013,Sep,Sep,19,22,NA,NA
12–15 Sep 2013,Essential,47,53,36,44,NA,11,NA,NA,NA,2013-09-12,2013-09-15,12–15 Sep 2013,2013,Sep,Sep,12,15,NA,NA
4–6 Sep 2013,Morgan ,44.5,54.5,31.5,45,NA,14,NA,NA,NA,2013-09-04,2013-09-06,4–6 Sep 2013,2013,Sep,Sep,4,6,NA,NA
05-Sep-13,ReachTEL,47,53,33.7,43.5,NA,12.6,NA,NA,NA,2013-09-05,2013-09-13,05-Sep-13,2013,Sep,Sep,05,13,NA,NA
3–5 Sep 2013,Newspoll,46,54,33,46,NA,12,NA,NA,NA,2013-09-03,2013-09-05,3–5 Sep 2013,2013,Sep,Sep,3,5,NA,NA
4–6 Sep 2013,Morgan ,44.5,54.5,31.5,45,NA,14,NA,NA,NA,2013-09-04,2013-09-06,4–6 Sep 2013,2013,Sep,Sep,4,6,NA,NA
05-Sep-13,ReachTEL,47,53,33.7,43.5,NA,12.7,NA,NA,NA,2013-09-05,2013-09-13,05-Sep-13,2013,Sep,Sep,05,13,NA,NA
4–5 Sep 2013,Nielsen,46,54,33,46,NA,10,NA,NA,NA,2013-09-04,2013-09-05,4–5 Sep 2013,2013,Sep,Sep,4,5,NA,NA
3–5 Sep 2013,Newspoll,46,54,33,46,NA,12,NA,NA,NA,2013-09-03,2013-09-05,3–5 Sep 2013,2013,Sep,Sep,3,5,NA,NA
04-Sep-13,ReachTEL,47,53,32.7,43.6,NA,13.7,NA,NA,NA,2013-09-04,2013-09-13,04-Sep-13,2013,Sep,Sep,04,13,NA,NA
2–4 Sep 2013,Galaxy,47,53,35,45,NA,11,NA,NA,NA,2013-09-02,2013-09-04,2–4 Sep 2013,2013,Sep,Sep,2,4,NA,NA
1–4 Sep 2013,Essential,48,52,35,43,NA,12,NA,NA,NA,2013-09-01,2013-09-04,1–4 Sep 2013,2013,Sep,Sep,1,4,NA,NA
03-Sep-13,ReachTEL,48,52,35.3,44.2,NA,10.7,NA,NA,NA,2013-09-03,2013-09-13,03-Sep-13,2013,Sep,Sep,03,13,NA,NA
30 Aug–1 Sep 2013,Morgan ,48,52,34,43,NA,12,NA,NA,NA,2013-08-30,2013-09-01,30 Aug–1 Sep 2013,2013,Aug,Sep,30,1,NA,NA
30 Aug–1 Sep 2013,Newspoll,46,54,33,46,NA,11,NA,NA,NA,2013-08-30,2013-09-01,30 Aug–1 Sep 2013,2013,Aug,Sep,30,1,NA,NA
29 Aug–1 Sep 2013,Essential,48,52,35,44,NA,10,NA,NA,NA,2013-08-29,2013-09-01,29 Aug–1 Sep 2013,2013,Aug,Sep,29,1,NA,NA
28–29 Aug 2013,Galaxy,47,53,35,46,NA,9,NA,NA,NA,2013-08-28,2013-08-29,28–29 Aug 2013,2013,Aug,Aug,28,29,NA,NA
28–29 Aug 2013,Morgan ,46,54,30.5,44,NA,13.5,NA,NA,NA,2013-08-28,2013-08-29,28–29 Aug 2013,2013,Aug,Aug,28,29,NA,NA
26-Aug-13,ReachTEL,47,53,35.7,46.5,NA,7.7,NA,NA,NA,2013-08-26,2013-08-13,26-Aug-13,2013,Aug,Aug,26,13,NA,NA
21–25 Aug 2013,Essential,50,50,38,43,NA,9,NA,NA,NA,2013-08-21,2013-08-25,21–25 Aug 2013,2013,Aug,Aug,21,25,NA,NA
23–25 Aug 2013,Newspoll,47,53,37,47,NA,7,NA,NA,NA,2013-08-23,2013-08-25,23–25 Aug 2013,2013,Aug,Aug,23,25,NA,NA
23–25 Aug 2013,Morgan ,47.5,52.5,34.5,45,NA,9.5,NA,NA,NA,2013-08-23,2013-08-25,23–25 Aug 2013,2013,Aug,Aug,23,25,NA,NA
18–22 Aug 2013,Nielsen,47,53,35,47,NA,7,NA,NA,NA,2013-08-18,2013-08-22,18–22 Aug 2013,2013,Aug,Aug,18,22,NA,NA
16–18 Aug 2013,Newspoll,46,54,34,47,NA,10,NA,NA,NA,2013-08-16,2013-08-18,16–18 Aug 2013,2013,Aug,Aug,16,18,NA,NA
16–18 Aug 2013,Morgan ,48,52,36.5,44.5,NA,9.5,NA,NA,NA,2013-08-16,2013-08-18,16–18 Aug 2013,2013,Aug,Aug,16,18,NA,NA
16–18 Aug 2013,AMR,50,50,38,41,NA,11,NA,NA,NA,2013-08-16,2013-08-18,16–18 Aug 2013,2013,Aug,Aug,16,18,NA,NA
14–18 Aug 2013,Essential,50,50,40,44,NA,8,NA,NA,NA,2013-08-14,2013-08-18,14–18 Aug 2013,2013,Aug,Aug,14,18,NA,NA
14–15 Aug 2013,Galaxy,48,52,36,45,NA,9,NA,NA,NA,2013-08-14,2013-08-15,14–15 Aug 2013,2013,Aug,Aug,14,15,NA,NA
12–13 Aug 2013,Morgan ,43,57,31,52,NA,8,NA,NA,NA,2013-08-12,2013-08-13,12–13 Aug 2013,2013,Aug,Aug,12,13,NA,NA
9–12 Aug 2013,Essential,49,51,39,43,NA,10,NA,NA,NA,2013-08-09,2013-08-12,9–12 Aug 2013,2013,Aug,Aug,9,12,NA,NA
9–11 Aug 2013,Newspoll,48,52,35,46,NA,8,NA,NA,NA,2013-08-09,2013-08-11,9–11 Aug 2013,2013,Aug,Aug,9,11,NA,NA
9–11 Aug 2013,Morgan ,48.5,51.5,36.5,44,NA,9,NA,NA,NA,2013-08-09,2013-08-11,9–11 Aug 2013,2013,Aug,Aug,9,11,NA,NA
10-Aug-13,ReachTEL,47,53,36.9,46.9,NA,7.4,NA,NA,NA,2013-08-10,2013-08-13,10-Aug-13,2013,Aug,Aug,10,13,NA,NA
7–9 Aug 2013,Galaxy,49,51,38,45,NA,7,NA,NA,NA,2013-08-07,2013-08-09,7–9 Aug 2013,2013,Aug,Aug,7,9,NA,NA
6–8 Aug 2013,Nielsen,48,52,37,46,NA,8,NA,NA,NA,2013-08-06,2013-08-08,6–8 Aug 2013,2013,Aug,Aug,6,8,NA,NA
04-Aug-13,ReachTEL,48,52,37.5,45.7,NA,8.6,NA,NA,NA,2013-08-04,2013-08-13,04-Aug-13,2013,Aug,Aug,04,13,NA,NA
2–4 Aug 2013,Morgan ,49.5,50.5,38,43,NA,9.5,NA,NA,NA,2013-08-02,2013-08-04,2–4 Aug 2013,2013,Aug,Aug,2,4,NA,NA
2–4 Aug 2013,Newspoll,48,52,37,44,NA,10,NA,NA,NA,2013-08-02,2013-08-04,2–4 Aug 2013,2013,Aug,Aug,2,4,NA,NA
1–4 Aug 2013,Essential,49,51,38,43,NA,10,NA,NA,NA,2013-08-01,2013-08-04,1–4 Aug 2013,2013,Aug,Aug,1,4,NA,NA
26–28 Jul 2013,Morgan ,50.5,49.5,38.5,41.5,NA,9.5,NA,NA,NA,2013-07-26,2013-07-28,26–28 Jul 2013,2013,Jul,Jul,26,28,NA,NA
25–28 Jul 2013,Essential,49,51,39,44,NA,8,NA,NA,NA,2013-07-25,2013-07-28,25–28 Jul 2013,2013,Jul,Jul,25,28,NA,NA
23–25 Jul 2013,Galaxy,50,50,40,44,NA,7,NA,NA,NA,2013-07-23,2013-07-25,23–25 Jul 2013,2013,Jul,Jul,23,25,NA,NA
18–22 Jul 2013,Essential,49,51,39,45,NA,9,NA,NA,NA,2013-07-18,2013-07-22,18–22 Jul 2013,2013,Jul,Jul,18,22,NA,NA
19–21 Jul 2013,Morgan ,52,48,41.5,41,NA,8.5,NA,NA,NA,2013-07-19,2013-07-21,19–21 Jul 2013,2013,Jul,Jul,19,21,NA,NA
19–21 Jul 2013,Newspoll,48,52,37,45,NA,8,NA,NA,NA,2013-07-19,2013-07-21,19–21 Jul 2013,2013,Jul,Jul,19,21,NA,NA
18-Jul-13,ReachTEL,49,51,39.3,45.4,NA,7,NA,NA,NA,2013-07-18,2013-07-13,18-Jul-13,2013,Jul,Jul,18,13,NA,NA
12–14 Jul 2013,Morgan ,51.5,48.5,42,41,NA,10,NA,NA,NA,2013-07-12,2013-07-14,12–14 Jul 2013,2013,Jul,Jul,12,14,NA,NA
11–14 Jul 2013,Essential,48,52,39,46,NA,8,NA,NA,NA,2013-07-11,2013-07-14,11–14 Jul 2013,2013,Jul,Jul,11,14,NA,NA
11–13 Jul 2013,Nielsen,50,50,39,44,NA,8,NA,NA,NA,2013-07-11,2013-07-13,11–13 Jul 2013,2013,Jul,Jul,11,13,NA,NA
5–8 Jul 2013,AMR,51,49,42,43,NA,8,NA,NA,NA,2013-07-05,2013-07-08,5–8 Jul 2013,2013,Jul,Jul,5,8,NA,NA
5–7 Jul 2013,Newspoll,50,50,38,42,NA,11,NA,NA,NA,2013-07-05,2013-07-07,5–7 Jul 2013,2013,Jul,Jul,5,7,NA,NA
5–7 Jul 2013,Morgan ,52.5,47.5,41.5,39.5,NA,10.5,NA,NA,NA,2013-07-05,2013-07-07,5–7 Jul 2013,2013,Jul,Jul,5,7,NA,NA
4–7 Jul 2013,Essential,48,52,38,46,NA,7,NA,NA,NA,2013-07-04,2013-07-07,4–7 Jul 2013,2013,Jul,Jul,4,7,NA,NA
28–30 Jun 2013,Newspoll,49,51,35,43,NA,11,NA,NA,NA,2013-06-28,2013-06-30,28–30 Jun 2013,2013,Jun,Jun,28,30,NA,NA
28–30 Jun 2013,Morgan ,51,49,39.5,40.5,NA,11.5,NA,NA,NA,2013-06-28,2013-06-30,28–30 Jun 2013,2013,Jun,Jun,28,30,NA,NA
27–30 Jun 2013,Essential,47,53,36,46,NA,9,NA,NA,NA,2013-06-27,2013-06-30,27–30 Jun 2013,2013,Jun,Jun,27,30,NA,NA
27–28 Jun 2013,Galaxy,49,51,38,44,NA,8,NA,NA,NA,2013-06-27,2013-06-28,27–28 Jun 2013,2013,Jun,Jun,27,28,NA,NA
27-Jun-13,ReachTEL,48,52,38.3,45.1,NA,7.8,NA,NA,NA,2013-06-27,2013-06-13,27-Jun-13,2013,Jun,Jun,27,13,NA,NA
21–23 Jun 2013,Newspoll,43,57,29,48,NA,14,NA,NA,NA,2013-06-21,2013-06-23,21–23 Jun 2013,2013,Jun,Jun,21,23,NA,NA
21–23 Jun 2013,Morgan ,43.5,56.5,30.5,47,NA,13.5,NA,NA,NA,2013-06-21,2013-06-23,21–23 Jun 2013,2013,Jun,Jun,21,23,NA,NA
20–23 Jun 2013,Essential,45,55,34,47,NA,11,NA,NA,NA,2013-06-20,2013-06-23,20–23 Jun 2013,2013,Jun,Jun,20,23,NA,NA
14–16 Jun 2013,Morgan ,45.5,54.5,33,44.5,NA,13.5,NA,NA,NA,2013-06-14,2013-06-16,14–16 Jun 2013,2013,Jun,Jun,14,16,NA,NA
13–16 Jun 2013,Essential,46,54,35,47,NA,9,NA,NA,NA,2013-06-13,2013-06-16,13–16 Jun 2013,2013,Jun,Jun,13,16,NA,NA
13–15 Jun 2013,Nielsen,43,57,29,47,NA,12,NA,NA,NA,2013-06-13,2013-06-15,13–15 Jun 2013,2013,Jun,Jun,13,15,NA,NA
11–13 Jun 2013,Galaxy,45,55,32,47,NA,10,NA,NA,NA,2013-06-11,2013-06-13,11–13 Jun 2013,2013,Jun,Jun,11,13,NA,NA
7–10 Jun 2013,Morgan ,44,56,31,46,NA,13.5,NA,NA,NA,2013-06-07,2013-06-10,7–10 Jun 2013,2013,Jun,Jun,7,10,NA,NA
6–10 Jun 2013,Essential,46,54,36,47,NA,9,NA,NA,NA,2013-06-06,2013-06-10,6–10 Jun 2013,2013,Jun,Jun,6,10,NA,NA
31 May–2 Jun 2013,Newspoll,42,58,30,49,NA,12,NA,NA,NA,2013-05-31,2013-06-02,31 May–2 Jun 2013,2013,May,Jun,31,2,NA,NA
31 May–2 Jun 2013,Morgan ,44.5,55.5,31.5,45.5,NA,13.5,NA,NA,NA,2013-05-31,2013-06-02,31 May–2 Jun 2013,2013,May,Jun,31,2,NA,NA
30 May–2 Jun 2013,Essential,45,55,35,48,NA,9,NA,NA,NA,2013-05-30,2013-06-02,30 May–2 Jun 2013,2013,May,Jun,30,2,NA,NA
24–26 May 2013,Morgan ,45.5,54.5,33.5,45.5,NA,11.5,NA,NA,NA,2013-05-24,2013-05-26,24–26 May 2013,2013,May,May,24,26,NA,NA
23–26 May 2013,Essential,45,55,34,48,NA,10,NA,NA,NA,2013-05-23,2013-05-26,23–26 May 2013,2013,May,May,23,26,NA,NA
17–19 May 2013,Newspoll,44,56,31,46,NA,14,NA,NA,NA,2013-05-17,2013-05-19,17–19 May 2013,2013,May,May,17,19,NA,NA
17–19 May 2013,Morgan ,45,55,32,45.5,NA,12.5,NA,NA,NA,2013-05-17,2013-05-19,17–19 May 2013,2013,May,May,17,19,NA,NA
16–19 May 2013,Essential,45,55,35,48,NA,9,NA,NA,NA,2013-05-16,2013-05-19,16–19 May 2013,2013,May,May,16,19,NA,NA
